starting_point_id,unix_time,year,month,day,hour,minute,second,demand,under_staffing_penalty,over_staffing_penalty
25022,1627648200,2021,7,30,14,30,0,1,1.27173913,2.152173913
25022,1627649100,2021,7,30,14,45,0,1,1.27173913,2.152173913
25022,1627650000,2021,7,30,15,0,0,2,1.663043478,1.891304348
25022,1627650900,2021,7,30,15,15,0,2,1.663043478,1.891304348
25022,1627651800,2021,7,30,15,30,0,1,1.402173913,2.065217391
25022,1627652700,2021,7,30,15,45,0,2,1.532608696,1.97826087
25022,1627653600,2021,7,30,16,0,0,2,1.923913043,1.717391304
25022,1627654500,2021,7,30,16,15,0,3,2.054347826,1.630434783
25022,1627655400,2021,7,30,16,30,0,3,2.184782609,1.543478261
25022,1627656300,2021,7,30,16,45,0,3,2.576086957,1.282608696
25022,1627657200,2021,7,30,17,0,0,4,3.097826087,0.934782609
25022,1627658100,2021,7,30,17,15,0,4,3.358695652,0.760869565
25022,1627659000,2021,7,30,17,30,0,4,3.358695652,0.760869565
25022,1627659900,2021,7,30,17,45,0,4,3.358695652,0.760869565
25022,1627660800,2021,7,30,18,0,0,5,3.75,0.5
25022,1627661700,2021,7,30,18,15,0,5,3.75,0.5
25022,1627662600,2021,7,30,18,30,0,5,3.75,0.5
25022,1627663500,2021,7,30,18,45,0,5,3.75,0.5
25022,1627664400,2021,7,30,19,0,0,5,3.619565217,0.586956522
25022,1627665300,2021,7,30,19,15,0,5,3.619565217,0.586956522
25022,1627666200,2021,7,30,19,30,0,4,3.489130435,0.673913043
25022,1627667100,2021,7,30,19,45,0,4,3.489130435,0.673913043
25022,1627668000,2021,7,30,20,0,0,4,3.358695652,0.760869565
25022,1627668900,2021,7,30,20,15,0,3,2.576086957,1.282608696
25022,1627669800,2021,7,30,20,30,0,3,2.576086957,1.282608696
25022,1627670700,2021,7,30,20,45,0,2,1.793478261,1.804347826
25022,1627671600,2021,7,30,21,0,0,2,1.793478261,1.804347826
25022,1627672500,2021,7,30,21,15,0,2,1.402173913,2.065217391
25022,1627673400,2021,7,30,21,30,0,2,1.27173913,2.152173913
25022,1627674300,2021,7,30,21,45,0,2,1.27173913,2.152173913
25022,1627675200,2021,7,30,22,0,0,1,0.75,2.5
25022,1627676100,2021,7,30,22,15,0,1,0.75,2.5
25022,1627677000,2021,7,30,22,30,0,0,0.75,2.5
25022,1627677900,2021,7,30,22,45,0,0,0.75,2.5
25022,1627678800,2021,7,30,23,0,0,0,0.75,2.5
25022,1627679700,2021,7,30,23,15,0,0,0.75,2.5
25022,1627680600,2021,7,30,23,30,0,0,0.75,2.5
25022,1627681500,2021,7,30,23,45,0,0,0.75,2.5
25022,1627682400,2021,7,31,0,0,0,0,0.75,2.5
25022,1627683300,2021,7,31,0,15,0,0,0.75,2.5
25022,1627684200,2021,7,31,0,30,0,0,0.75,2.5
25022,1627685100,2021,7,31,0,45,0,0,0.75,2.5
25022,1627686000,2021,7,31,1,0,0,0,0.75,2.5
25022,1627686900,2021,7,31,1,15,0,0,0.75,2.5
25022,1627687800,2021,7,31,1,30,0,0,0.75,2.5
25022,1627688700,2021,7,31,1,45,0,0,0.75,2.5
25022,1627689600,2021,7,31,2,0,0,0,0.75,2.5
25022,1627690500,2021,7,31,2,15,0,0,0.75,2.5
25022,1627691400,2021,7,31,2,30,0,0,0.75,2.5
25022,1627692300,2021,7,31,2,45,0,0,0.75,2.5
25022,1627693200,2021,7,31,3,0,0,0,0.75,2.5
25022,1627694100,2021,7,31,3,15,0,0,0.75,2.5
25022,1627695000,2021,7,31,3,30,0,0,0.75,2.5
25022,1627695900,2021,7,31,3,45,0,0,0.75,2.5
25022,1627696800,2021,7,31,4,0,0,0,0.75,2.5
25022,1627697700,2021,7,31,4,15,0,0,0.75,2.5
25022,1627698600,2021,7,31,4,30,0,0,0.75,2.5
25022,1627699500,2021,7,31,4,45,0,0,0.75,2.5
25022,1627700400,2021,7,31,5,0,0,0,0.75,2.5
25022,1627701300,2021,7,31,5,15,0,0,0.75,2.5
25022,1627702200,2021,7,31,5,30,0,0,0.75,2.5
25022,1627703100,2021,7,31,5,45,0,0,0.75,2.5
25022,1627704000,2021,7,31,6,0,0,0,0.75,2.5
25022,1627704900,2021,7,31,6,15,0,0,0.75,2.5
25022,1627705800,2021,7,31,6,30,0,0,0.75,2.5
25022,1627706700,2021,7,31,6,45,0,0,0.75,2.5
25022,1627707600,2021,7,31,7,0,0,0,0.75,2.5
25022,1627708500,2021,7,31,7,15,0,0,0.75,2.5
25022,1627709400,2021,7,31,7,30,0,0,0.75,2.5
25022,1627710300,2021,7,31,7,45,0,0,0.75,2.5
25022,1627711200,2021,7,31,8,0,0,0,0.75,2.5
25022,1627712100,2021,7,31,8,15,0,0,0.75,2.5
25022,1627713000,2021,7,31,8,30,0,0,0.75,2.5
25022,1627713900,2021,7,31,8,45,0,0,0.75,2.5
25022,1627714800,2021,7,31,9,0,0,0,0.75,2.5
25022,1627715700,2021,7,31,9,15,0,0,0.75,2.5
25022,1627716600,2021,7,31,9,30,0,0,0.75,2.5
25022,1627717500,2021,7,31,9,45,0,0,0.75,2.5
25022,1627718400,2021,7,31,10,0,0,0,0.75,2.5
25022,1627719300,2021,7,31,10,15,0,0,0.75,2.5
25022,1627720200,2021,7,31,10,30,0,1,0.75,2.5
25022,1627721100,2021,7,31,10,45,0,1,0.75,2.5
25022,1627722000,2021,7,31,11,0,0,1,0.880434783,2.413043478
25022,1627722900,2021,7,31,11,15,0,1,0.880434783,2.413043478
25022,1627723800,2021,7,31,11,30,0,2,1.27173913,2.152173913
25022,1627724700,2021,7,31,11,45,0,2,1.402173913,2.065217391
25022,1627725600,2021,7,31,12,0,0,2,1.663043478,1.891304348
25022,1627726500,2021,7,31,12,15,0,2,1.663043478,1.891304348
25022,1627727400,2021,7,31,12,30,0,2,1.663043478,1.891304348
25022,1627728300,2021,7,31,12,45,0,2,1.793478261,1.804347826
25022,1627729200,2021,7,31,13,0,0,2,1.793478261,1.804347826
25022,1627730100,2021,7,31,13,15,0,2,1.793478261,1.804347826
25022,1627731000,2021,7,31,13,30,0,2,1.27173913,2.152173913
25022,1627731900,2021,7,31,13,45,0,2,1.27173913,2.152173913
25022,1627732800,2021,7,31,14,0,0,2,1.402173913,2.065217391
25022,1627733700,2021,7,31,14,15,0,3,1.532608696,1.97826087
25022,1627734600,2021,7,31,14,30,0,3,1.27173913,2.152173913
25022,1627735500,2021,7,31,14,45,0,3,1.27173913,2.152173913
25022,1627736400,2021,7,31,15,0,0,3,1.663043478,1.891304348
25022,1627737300,2021,7,31,15,15,0,3,1.663043478,1.891304348
25022,1627738200,2021,7,31,15,30,0,3,1.402173913,2.065217391
25022,1627739100,2021,7,31,15,45,0,3,1.532608696,1.97826087
25022,1627740000,2021,7,31,16,0,0,3,1.923913043,1.717391304
25022,1627740900,2021,7,31,16,15,0,3,2.054347826,1.630434783
25022,1627741800,2021,7,31,16,30,0,3,2.184782609,1.543478261
25022,1627742700,2021,7,31,16,45,0,3,2.576086957,1.282608696
25022,1627743600,2021,7,31,17,0,0,4,3.097826087,0.934782609
25022,1627744500,2021,7,31,17,15,0,4,3.358695652,0.760869565
25022,1627745400,2021,7,31,17,30,0,4,3.358695652,0.760869565
25022,1627746300,2021,7,31,17,45,0,4,3.358695652,0.760869565
25022,1627747200,2021,7,31,18,0,0,5,3.75,0.5
25022,1627748100,2021,7,31,18,15,0,5,3.75,0.5
25022,1627749000,2021,7,31,18,30,0,5,3.75,0.5
25022,1627749900,2021,7,31,18,45,0,5,3.75,0.5
25022,1627750800,2021,7,31,19,0,0,5,3.619565217,0.586956522
25022,1627751700,2021,7,31,19,15,0,5,3.619565217,0.586956522
25022,1627752600,2021,7,31,19,30,0,4,3.489130435,0.673913043
25022,1627753500,2021,7,31,19,45,0,4,3.489130435,0.673913043
25022,1627754400,2021,7,31,20,0,0,4,3.358695652,0.760869565
25022,1627755300,2021,7,31,20,15,0,3,2.576086957,1.282608696
25022,1627756200,2021,7,31,20,30,0,3,2.576086957,1.282608696
25022,1627757100,2021,7,31,20,45,0,3,1.793478261,1.804347826
25022,1627758000,2021,7,31,21,0,0,3,1.793478261,1.804347826
25022,1627758900,2021,7,31,21,15,0,2,1.402173913,2.065217391
25022,1627759800,2021,7,31,21,30,0,2,1.27173913,2.152173913
25022,1627760700,2021,7,31,21,45,0,2,1.27173913,2.152173913
25022,1627761600,2021,7,31,22,0,0,1,0.75,2.5
25022,1627762500,2021,7,31,22,15,0,1,0.75,2.5
25022,1627763400,2021,7,31,22,30,0,0,0.75,2.5
25022,1627764300,2021,7,31,22,45,0,0,0.75,2.5
25022,1627765200,2021,7,31,23,0,0,0,0.75,2.5
25022,1627766100,2021,7,31,23,15,0,0,0.75,2.5
25022,1627767000,2021,7,31,23,30,0,0,0.75,2.5
25022,1627767900,2021,7,31,23,45,0,0,0.75,2.5
25022,1627768800,2021,8,1,0,0,0,0,0.75,2.5
25022,1627769700,2021,8,1,0,15,0,0,0.75,2.5
25022,1627770600,2021,8,1,0,30,0,0,0.75,2.5
25022,1627771500,2021,8,1,0,45,0,0,0.75,2.5
25022,1627772400,2021,8,1,1,0,0,0,0.75,2.5
25022,1627773300,2021,8,1,1,15,0,0,0.75,2.5
25022,1627774200,2021,8,1,1,30,0,0,0.75,2.5
25022,1627775100,2021,8,1,1,45,0,0,0.75,2.5
25022,1627776000,2021,8,1,2,0,0,0,0.75,2.5
25022,1627776900,2021,8,1,2,15,0,0,0.75,2.5
25022,1627777800,2021,8,1,2,30,0,0,0.75,2.5
25022,1627778700,2021,8,1,2,45,0,0,0.75,2.5
25022,1627779600,2021,8,1,3,0,0,0,0.75,2.5
25022,1627780500,2021,8,1,3,15,0,0,0.75,2.5
25022,1627781400,2021,8,1,3,30,0,0,0.75,2.5
25022,1627782300,2021,8,1,3,45,0,0,0.75,2.5
25022,1627783200,2021,8,1,4,0,0,0,0.75,2.5
25022,1627784100,2021,8,1,4,15,0,0,0.75,2.5
25022,1627785000,2021,8,1,4,30,0,0,0.75,2.5
25022,1627785900,2021,8,1,4,45,0,0,0.75,2.5
25022,1627786800,2021,8,1,5,0,0,0,0.75,2.5
25022,1627787700,2021,8,1,5,15,0,0,0.75,2.5
25022,1627788600,2021,8,1,5,30,0,0,0.75,2.5
25022,1627789500,2021,8,1,5,45,0,0,0.75,2.5
25022,1627790400,2021,8,1,6,0,0,0,0.75,2.5
25022,1627791300,2021,8,1,6,15,0,0,0.75,2.5
25022,1627792200,2021,8,1,6,30,0,0,0.75,2.5
25022,1627793100,2021,8,1,6,45,0,0,0.75,2.5
25022,1627794000,2021,8,1,7,0,0,0,0.75,2.5
25022,1627794900,2021,8,1,7,15,0,0,0.75,2.5
25022,1627795800,2021,8,1,7,30,0,0,0.75,2.5
25022,1627796700,2021,8,1,7,45,0,0,0.75,2.5
25022,1627797600,2021,8,1,8,0,0,0,0.75,2.5
25022,1627798500,2021,8,1,8,15,0,0,0.75,2.5
25022,1627799400,2021,8,1,8,30,0,0,0.75,2.5
25022,1627800300,2021,8,1,8,45,0,0,0.75,2.5
25022,1627801200,2021,8,1,9,0,0,0,0.75,2.5
25022,1627802100,2021,8,1,9,15,0,0,0.75,2.5
25022,1627803000,2021,8,1,9,30,0,0,0.75,2.5
25022,1627803900,2021,8,1,9,45,0,0,0.75,2.5
25022,1627804800,2021,8,1,10,0,0,0,0.75,2.5
25022,1627805700,2021,8,1,10,15,0,0,0.75,2.5
25022,1627806600,2021,8,1,10,30,0,1,0.75,2.5
25022,1627807500,2021,8,1,10,45,0,1,0.75,2.5
25022,1627808400,2021,8,1,11,0,0,2,0.880434783,2.413043478
25022,1627809300,2021,8,1,11,15,0,2,0.880434783,2.413043478
25022,1627810200,2021,8,1,11,30,0,2,1.27173913,2.152173913
25022,1627811100,2021,8,1,11,45,0,3,1.402173913,2.065217391
25022,1627812000,2021,8,1,12,0,0,3,1.663043478,1.891304348
25022,1627812900,2021,8,1,12,15,0,3,1.663043478,1.891304348
25022,1627813800,2021,8,1,12,30,0,3,1.663043478,1.891304348
25022,1627814700,2021,8,1,12,45,0,4,1.793478261,1.804347826
25022,1627815600,2021,8,1,13,0,0,3,1.793478261,1.804347826
25022,1627816500,2021,8,1,13,15,0,3,1.793478261,1.804347826
25022,1627817400,2021,8,1,13,30,0,3,1.27173913,2.152173913
25022,1627818300,2021,8,1,13,45,0,3,1.27173913,2.152173913
25022,1627819200,2021,8,1,14,0,0,3,1.402173913,2.065217391
25022,1627820100,2021,8,1,14,15,0,3,1.532608696,1.97826087
25022,1627821000,2021,8,1,14,30,0,3,1.27173913,2.152173913
25022,1627821900,2021,8,1,14,45,0,3,1.27173913,2.152173913
25022,1627822800,2021,8,1,15,0,0,3,1.663043478,1.891304348
25022,1627823700,2021,8,1,15,15,0,3,1.663043478,1.891304348
25022,1627824600,2021,8,1,15,30,0,3,1.402173913,2.065217391
25022,1627825500,2021,8,1,15,45,0,3,1.532608696,1.97826087
25022,1627826400,2021,8,1,16,0,0,3,1.923913043,1.717391304
25022,1627827300,2021,8,1,16,15,0,3,2.054347826,1.630434783
25022,1627828200,2021,8,1,16,30,0,3,2.184782609,1.543478261
25022,1627829100,2021,8,1,16,45,0,3,2.576086957,1.282608696
25022,1627830000,2021,8,1,17,0,0,4,3.097826087,0.934782609
25022,1627830900,2021,8,1,17,15,0,4,3.358695652,0.760869565
25022,1627831800,2021,8,1,17,30,0,4,3.358695652,0.760869565
25022,1627832700,2021,8,1,17,45,0,4,3.358695652,0.760869565
25022,1627833600,2021,8,1,18,0,0,4,3.75,0.5
25022,1627834500,2021,8,1,18,15,0,4,3.75,0.5
25022,1627835400,2021,8,1,18,30,0,4,3.75,0.5
25022,1627836300,2021,8,1,18,45,0,4,3.75,0.5
25022,1627837200,2021,8,1,19,0,0,4,3.619565217,0.586956522
25022,1627838100,2021,8,1,19,15,0,4,3.619565217,0.586956522
25022,1627839000,2021,8,1,19,30,0,4,3.489130435,0.673913043
25022,1627839900,2021,8,1,19,45,0,4,3.489130435,0.673913043
25022,1627840800,2021,8,1,20,0,0,3,3.358695652,0.760869565
25022,1627841700,2021,8,1,20,15,0,3,2.576086957,1.282608696
25022,1627842600,2021,8,1,20,30,0,3,2.576086957,1.282608696
25022,1627843500,2021,8,1,20,45,0,2,1.793478261,1.804347826
25022,1627844400,2021,8,1,21,0,0,2,1.793478261,1.804347826
25022,1627845300,2021,8,1,21,15,0,2,1.402173913,2.065217391
25022,1627846200,2021,8,1,21,30,0,2,1.27173913,2.152173913
25022,1627847100,2021,8,1,21,45,0,2,1.27173913,2.152173913
25022,1627848000,2021,8,1,22,0,0,1,0.75,2.5
25022,1627848900,2021,8,1,22,15,0,1,0.75,2.5
25022,1627849800,2021,8,1,22,30,0,0,0.75,2.5
25022,1627850700,2021,8,1,22,45,0,0,0.75,2.5
25022,1627851600,2021,8,1,23,0,0,0,0.75,2.5
25022,1627852500,2021,8,1,23,15,0,0,0.75,2.5
25022,1627853400,2021,8,1,23,30,0,0,0.75,2.5
25022,1627854300,2021,8,1,23,45,0,0,0.75,2.5
25022,1627855200,2021,8,2,0,0,0,0,0.75,2.5
25022,1627856100,2021,8,2,0,15,0,0,0.75,2.5
25022,1627857000,2021,8,2,0,30,0,0,0.75,2.5
25022,1627857900,2021,8,2,0,45,0,0,0.75,2.5
25022,1627858800,2021,8,2,1,0,0,0,0.75,2.5
25022,1627859700,2021,8,2,1,15,0,0,0.75,2.5
25022,1627860600,2021,8,2,1,30,0,0,0.75,2.5
25022,1627861500,2021,8,2,1,45,0,0,0.75,2.5
25022,1627862400,2021,8,2,2,0,0,0,0.75,2.5
25022,1627863300,2021,8,2,2,15,0,0,0.75,2.5
25022,1627864200,2021,8,2,2,30,0,0,0.75,2.5
25022,1627865100,2021,8,2,2,45,0,0,0.75,2.5
25022,1627866000,2021,8,2,3,0,0,0,0.75,2.5
25022,1627866900,2021,8,2,3,15,0,0,0.75,2.5
25022,1627867800,2021,8,2,3,30,0,0,0.75,2.5
25022,1627868700,2021,8,2,3,45,0,0,0.75,2.5
25033,1627264800,2021,7,26,4,0,0,0,0.75,2.5
25033,1627265700,2021,7,26,4,15,0,0,0.75,2.5
25033,1627266600,2021,7,26,4,30,0,0,0.75,2.5
25033,1627267500,2021,7,26,4,45,0,0,0.75,2.5
25033,1627268400,2021,7,26,5,0,0,0,0.75,2.5
25033,1627269300,2021,7,26,5,15,0,0,0.75,2.5
25033,1627270200,2021,7,26,5,30,0,0,0.75,2.5
25033,1627271100,2021,7,26,5,45,0,0,0.75,2.5
25033,1627272000,2021,7,26,6,0,0,0,0.75,2.5
25033,1627272900,2021,7,26,6,15,0,0,0.75,2.5
25033,1627273800,2021,7,26,6,30,0,0,0.75,2.5
25033,1627274700,2021,7,26,6,45,0,0,0.75,2.5
25033,1627275600,2021,7,26,7,0,0,0,0.75,2.5
25033,1627276500,2021,7,26,7,15,0,0,0.75,2.5
25033,1627277400,2021,7,26,7,30,0,0,0.75,2.5
25033,1627278300,2021,7,26,7,45,0,0,0.75,2.5
25033,1627279200,2021,7,26,8,0,0,0,0.75,2.5
25033,1627280100,2021,7,26,8,15,0,0,0.75,2.5
25033,1627281000,2021,7,26,8,30,0,0,0.75,2.5
25033,1627281900,2021,7,26,8,45,0,0,0.75,2.5
25033,1627282800,2021,7,26,9,0,0,0,0.75,2.5
25033,1627283700,2021,7,26,9,15,0,0,0.75,2.5
25033,1627284600,2021,7,26,9,30,0,0,0.75,2.5
25033,1627285500,2021,7,26,9,45,0,0,0.75,2.5
25033,1627286400,2021,7,26,10,0,0,0,0.75,2.5
25033,1627287300,2021,7,26,10,15,0,0,0.75,2.5
25033,1627288200,2021,7,26,10,30,0,1,0.75,2.5
25033,1627289100,2021,7,26,10,45,0,1,0.853448276,2.431034483
25033,1627290000,2021,7,26,11,0,0,1,1.060344828,2.293103448
25033,1627290900,2021,7,26,11,15,0,1,1.163793103,2.224137931
25033,1627291800,2021,7,26,11,30,0,2,1.577586207,1.948275862
25033,1627292700,2021,7,26,11,45,0,2,1.681034483,1.879310345
25033,1627293600,2021,7,26,12,0,0,1,1.474137931,2.017241379
25033,1627294500,2021,7,26,12,15,0,1,1.474137931,2.017241379
25033,1627295400,2021,7,26,12,30,0,1,1.267241379,2.155172414
25033,1627296300,2021,7,26,12,45,0,1,1.267241379,2.155172414
25033,1627297200,2021,7,26,13,0,0,1,1.267241379,2.155172414
25033,1627298100,2021,7,26,13,15,0,1,1.163793103,2.224137931
25033,1627299000,2021,7,26,13,30,0,1,1.163793103,2.224137931
25033,1627299900,2021,7,26,13,45,0,1,1.163793103,2.224137931
25033,1627300800,2021,7,26,14,0,0,1,1.163793103,2.224137931
25033,1627301700,2021,7,26,14,15,0,1,1.163793103,2.224137931
25033,1627302600,2021,7,26,14,30,0,1,1.060344828,2.293103448
25033,1627303500,2021,7,26,14,45,0,1,1.060344828,2.293103448
25033,1627304400,2021,7,26,15,0,0,1,1.163793103,2.224137931
25033,1627305300,2021,7,26,15,15,0,1,1.163793103,2.224137931
25033,1627306200,2021,7,26,15,30,0,1,1.267241379,2.155172414
25033,1627307100,2021,7,26,15,45,0,1,1.267241379,2.155172414
25033,1627308000,2021,7,26,16,0,0,2,1.784482759,1.810344828
25033,1627308900,2021,7,26,16,15,0,2,1.784482759,1.810344828
25033,1627309800,2021,7,26,16,30,0,3,2.50862069,1.327586207
25033,1627310700,2021,7,26,16,45,0,3,2.50862069,1.327586207
25033,1627311600,2021,7,26,17,0,0,3,3.025862069,0.982758621
25033,1627312500,2021,7,26,17,15,0,3,3.129310345,0.913793103
25033,1627313400,2021,7,26,17,30,0,4,3.75,0.5
25033,1627314300,2021,7,26,17,45,0,4,3.75,0.5
25033,1627315200,2021,7,26,18,0,0,4,3.232758621,0.844827586
25033,1627316100,2021,7,26,18,15,0,4,3.232758621,0.844827586
25033,1627317000,2021,7,26,18,30,0,3,3.232758621,0.844827586
25033,1627317900,2021,7,26,18,45,0,3,3.232758621,0.844827586
25033,1627318800,2021,7,26,19,0,0,4,3.025862069,0.982758621
25033,1627319700,2021,7,26,19,15,0,4,3.025862069,0.982758621
25033,1627320600,2021,7,26,19,30,0,3,2.612068966,1.25862069
25033,1627321500,2021,7,26,19,45,0,3,2.612068966,1.25862069
25033,1627322400,2021,7,26,20,0,0,3,2.301724138,1.465517241
25033,1627323300,2021,7,26,20,15,0,2,1.887931034,1.74137931
25033,1627324200,2021,7,26,20,30,0,2,1.577586207,1.948275862
25033,1627325100,2021,7,26,20,45,0,1,0.956896552,2.362068966
25033,1627326000,2021,7,26,21,0,0,1,0.75,2.5
25033,1627326900,2021,7,26,21,15,0,1,0.75,2.5
25033,1627327800,2021,7,26,21,30,0,1,0.75,2.5
25033,1627328700,2021,7,26,21,45,0,1,0.75,2.5
25033,1627329600,2021,7,26,22,0,0,1,0.75,2.5
25033,1627330500,2021,7,26,22,15,0,1,0.75,2.5
25033,1627331400,2021,7,26,22,30,0,0,0.75,2.5
25033,1627332300,2021,7,26,22,45,0,0,0.75,2.5
25033,1627333200,2021,7,26,23,0,0,0,0.75,2.5
25033,1627334100,2021,7,26,23,15,0,0,0.75,2.5
25033,1627335000,2021,7,26,23,30,0,0,0.75,2.5
25033,1627335900,2021,7,26,23,45,0,0,0.75,2.5
25033,1627336800,2021,7,27,0,0,0,0,0.75,2.5
25033,1627337700,2021,7,27,0,15,0,0,0.75,2.5
25033,1627338600,2021,7,27,0,30,0,0,0.75,2.5
25033,1627339500,2021,7,27,0,45,0,0,0.75,2.5
25033,1627340400,2021,7,27,1,0,0,0,0.75,2.5
25033,1627341300,2021,7,27,1,15,0,0,0.75,2.5
25033,1627342200,2021,7,27,1,30,0,0,0.75,2.5
25033,1627343100,2021,7,27,1,45,0,0,0.75,2.5
25033,1627344000,2021,7,27,2,0,0,0,0.75,2.5
25033,1627344900,2021,7,27,2,15,0,0,0.75,2.5
25033,1627345800,2021,7,27,2,30,0,0,0.75,2.5
25033,1627346700,2021,7,27,2,45,0,0,0.75,2.5
25033,1627347600,2021,7,27,3,0,0,0,0.75,2.5
25033,1627348500,2021,7,27,3,15,0,0,0.75,2.5
25033,1627349400,2021,7,27,3,30,0,0,0.75,2.5
25033,1627350300,2021,7,27,3,45,0,0,0.75,2.5
25033,1627351200,2021,7,27,4,0,0,0,0.75,2.5
25033,1627352100,2021,7,27,4,15,0,0,0.75,2.5
25033,1627353000,2021,7,27,4,30,0,0,0.75,2.5
25033,1627353900,2021,7,27,4,45,0,0,0.75,2.5
25033,1627354800,2021,7,27,5,0,0,0,0.75,2.5
25033,1627355700,2021,7,27,5,15,0,0,0.75,2.5
25033,1627356600,2021,7,27,5,30,0,0,0.75,2.5
25033,1627357500,2021,7,27,5,45,0,0,0.75,2.5
25033,1627358400,2021,7,27,6,0,0,0,0.75,2.5
25033,1627359300,2021,7,27,6,15,0,0,0.75,2.5
25033,1627360200,2021,7,27,6,30,0,0,0.75,2.5
25033,1627361100,2021,7,27,6,45,0,0,0.75,2.5
25033,1627362000,2021,7,27,7,0,0,0,0.75,2.5
25033,1627362900,2021,7,27,7,15,0,0,0.75,2.5
25033,1627363800,2021,7,27,7,30,0,0,0.75,2.5
25033,1627364700,2021,7,27,7,45,0,0,0.75,2.5
25033,1627365600,2021,7,27,8,0,0,0,0.75,2.5
25033,1627366500,2021,7,27,8,15,0,0,0.75,2.5
25033,1627367400,2021,7,27,8,30,0,0,0.75,2.5
25033,1627368300,2021,7,27,8,45,0,0,0.75,2.5
25033,1627369200,2021,7,27,9,0,0,0,0.75,2.5
25033,1627370100,2021,7,27,9,15,0,0,0.75,2.5
25033,1627371000,2021,7,27,9,30,0,0,0.75,2.5
25033,1627371900,2021,7,27,9,45,0,0,0.75,2.5
25033,1627372800,2021,7,27,10,0,0,0,0.75,2.5
25033,1627373700,2021,7,27,10,15,0,0,0.75,2.5
25033,1627374600,2021,7,27,10,30,0,1,0.75,2.5
25033,1627375500,2021,7,27,10,45,0,1,0.853448276,2.431034483
25033,1627376400,2021,7,27,11,0,0,1,1.060344828,2.293103448
25033,1627377300,2021,7,27,11,15,0,1,1.163793103,2.224137931
25033,1627378200,2021,7,27,11,30,0,2,1.577586207,1.948275862
25033,1627379100,2021,7,27,11,45,0,2,1.681034483,1.879310345
25033,1627380000,2021,7,27,12,0,0,1,1.474137931,2.017241379
25033,1627380900,2021,7,27,12,15,0,1,1.474137931,2.017241379
25033,1627381800,2021,7,27,12,30,0,1,1.267241379,2.155172414
25033,1627382700,2021,7,27,12,45,0,1,1.267241379,2.155172414
25033,1627383600,2021,7,27,13,0,0,1,1.267241379,2.155172414
25033,1627384500,2021,7,27,13,15,0,1,1.163793103,2.224137931
25033,1627385400,2021,7,27,13,30,0,1,1.163793103,2.224137931
25033,1627386300,2021,7,27,13,45,0,1,1.163793103,2.224137931
25033,1627387200,2021,7,27,14,0,0,1,1.163793103,2.224137931
25033,1627388100,2021,7,27,14,15,0,1,1.163793103,2.224137931
25033,1627389000,2021,7,27,14,30,0,1,1.060344828,2.293103448
25033,1627389900,2021,7,27,14,45,0,1,1.060344828,2.293103448
25033,1627390800,2021,7,27,15,0,0,1,1.163793103,2.224137931
25033,1627391700,2021,7,27,15,15,0,1,1.163793103,2.224137931
25033,1627392600,2021,7,27,15,30,0,1,1.267241379,2.155172414
25033,1627393500,2021,7,27,15,45,0,1,1.267241379,2.155172414
25033,1627394400,2021,7,27,16,0,0,2,1.784482759,1.810344828
25033,1627395300,2021,7,27,16,15,0,2,1.784482759,1.810344828
25033,1627396200,2021,7,27,16,30,0,3,2.50862069,1.327586207
25033,1627397100,2021,7,27,16,45,0,3,2.50862069,1.327586207
25033,1627398000,2021,7,27,17,0,0,4,3.025862069,0.982758621
25033,1627398900,2021,7,27,17,15,0,4,3.129310345,0.913793103
25033,1627399800,2021,7,27,17,30,0,5,3.75,0.5
25033,1627400700,2021,7,27,17,45,0,5,3.75,0.5
25033,1627401600,2021,7,27,18,0,0,4,3.232758621,0.844827586
25033,1627402500,2021,7,27,18,15,0,4,3.232758621,0.844827586
25033,1627403400,2021,7,27,18,30,0,5,3.232758621,0.844827586
25033,1627404300,2021,7,27,18,45,0,5,3.232758621,0.844827586
25033,1627405200,2021,7,27,19,0,0,4,3.025862069,0.982758621
25033,1627406100,2021,7,27,19,15,0,4,3.025862069,0.982758621
25033,1627407000,2021,7,27,19,30,0,3,2.612068966,1.25862069
25033,1627407900,2021,7,27,19,45,0,3,2.612068966,1.25862069
25033,1627408800,2021,7,27,20,0,0,3,2.301724138,1.465517241
25033,1627409700,2021,7,27,20,15,0,2,1.887931034,1.74137931
25033,1627410600,2021,7,27,20,30,0,2,1.577586207,1.948275862
25033,1627411500,2021,7,27,20,45,0,1,0.956896552,2.362068966
25033,1627412400,2021,7,27,21,0,0,1,0.75,2.5
25033,1627413300,2021,7,27,21,15,0,1,0.75,2.5
25033,1627414200,2021,7,27,21,30,0,1,0.75,2.5
25033,1627415100,2021,7,27,21,45,0,1,0.75,2.5
25033,1627416000,2021,7,27,22,0,0,1,0.75,2.5
25033,1627416900,2021,7,27,22,15,0,1,0.75,2.5
25033,1627417800,2021,7,27,22,30,0,0,0.75,2.5
25033,1627418700,2021,7,27,22,45,0,0,0.75,2.5
25033,1627419600,2021,7,27,23,0,0,0,0.75,2.5
25033,1627420500,2021,7,27,23,15,0,0,0.75,2.5
25033,1627421400,2021,7,27,23,30,0,0,0.75,2.5
25033,1627422300,2021,7,27,23,45,0,0,0.75,2.5
25033,1627423200,2021,7,28,0,0,0,0,0.75,2.5
25033,1627424100,2021,7,28,0,15,0,0,0.75,2.5
25033,1627425000,2021,7,28,0,30,0,0,0.75,2.5
25033,1627425900,2021,7,28,0,45,0,0,0.75,2.5
